###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 28, 4
OTA_SIM_IDX_OFFSET, 34, 2
DHL_PEER_TEST(19923042), OTA_MSG_OFFSET, 52
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[6], 83, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[7], 84, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[8], 85, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[9], 86, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[10], 87, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[11], 88, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[12], 89, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[13], 90, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[14], 91, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[15], 92, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[16], 93, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[17], 94, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[18], 95, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[19], 96, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[20], 97, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[21], 98, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[22], 99, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[23], 100, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[24], 101, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[25], 102, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[26], 103, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[27], 104, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[28], 105, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[29], 106, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[30], 107, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[31], 108, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[32], 109, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[33], 110, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[34], 111, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[35], 112, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[36], 113, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[37], 114, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[38], 115, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[39], 116, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[40], 117, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[41], 118, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[42], 119, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[43], 120, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[44], 121, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[45], 122, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[46], 123, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[47], 124, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[48], 125, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[49], 126, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[50], 127, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[51], 128, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[52], 129, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[53], 130, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[54], 131, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[55], 132, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[56], 133, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[57], 134, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[58], 135, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[59], 136, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[60], 137, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[61], 138, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[62], 139, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[63], 140, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[64], 141, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[65], 142, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[66], 143, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[67], 144, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[68], 145, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[69], 146, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[70], 147, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[71], 148, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[72], 149, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[73], 150, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[74], 151, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[75], 152, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[76], 153, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[77], 154, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[78], 155, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[79], 156, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[80], 157, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[81], 158, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[82], 159, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[83], 160, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[84], 161, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[85], 162, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[86], 163, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[87], 164, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[88], 165, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[89], 166, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[90], 167, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[91], 168, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[92], 169, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[93], 170, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[94], 171, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[95], 172, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[96], 173, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[97], 174, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[98], 175, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[99], 176, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[100], 177, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[101], 178, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[102], 179, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[103], 180, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[104], 181, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[105], 182, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[106], 183, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[107], 184, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[108], 185, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[109], 186, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[110], 187, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[111], 188, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[112], 189, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[113], 190, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[114], 191, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[115], 192, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[116], 193, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[117], 194, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[118], 195, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[119], 196, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[120], 197, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[121], 198, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[122], 199, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[123], 200, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[124], 201, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[125], 202, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[126], 203, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.file_name[127], 204, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.ps_id, 205, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.reserved[0], 206, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.reserved[1], 207, 1
MSG_ID_EM_MCF_OTA_FILE_INFO_IND(17211), read_file_info.reserved[2], 208, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), em_info, 56, 4
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[0], 60, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[1], 61, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[2], 62, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[3], 63, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[4], 64, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[5], 65, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[6], 66, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[7], 67, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[8], 68, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[9], 69, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[10], 70, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[11], 71, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[12], 72, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[13], 73, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[14], 74, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[15], 75, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[16], 76, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[17], 77, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[18], 78, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[19], 79, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[20], 80, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[21], 81, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[22], 82, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[23], 83, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[24], 84, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[25], 85, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[26], 86, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[27], 87, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[28], 88, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[29], 89, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[30], 90, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[31], 91, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[32], 92, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[33], 93, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[34], 94, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[35], 95, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[36], 96, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[37], 97, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[38], 98, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[39], 99, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[40], 100, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[41], 101, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[42], 102, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[43], 103, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[44], 104, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[45], 105, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[46], 106, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[47], 107, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[48], 108, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[49], 109, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[50], 110, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[51], 111, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[52], 112, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[53], 113, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[54], 114, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[55], 115, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[56], 116, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[57], 117, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[58], 118, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[59], 119, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[60], 120, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[61], 121, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[62], 122, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[63], 123, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[64], 124, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[65], 125, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[66], 126, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[67], 127, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[68], 128, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[69], 129, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[70], 130, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[71], 131, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[72], 132, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[73], 133, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[74], 134, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[75], 135, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[76], 136, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[77], 137, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[78], 138, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[79], 139, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[80], 140, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[81], 141, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[82], 142, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[83], 143, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[84], 144, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[85], 145, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[86], 146, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[87], 147, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[88], 148, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[89], 149, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[90], 150, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[91], 151, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[92], 152, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[93], 153, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[94], 154, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[95], 155, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[96], 156, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[97], 157, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[98], 158, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[99], 159, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[100], 160, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[101], 161, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[102], 162, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[103], 163, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[104], 164, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[105], 165, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[106], 166, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[107], 167, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[108], 168, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[109], 169, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[110], 170, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[111], 171, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[112], 172, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[113], 173, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[114], 174, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[115], 175, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[116], 176, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[117], 177, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[118], 178, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[119], 179, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[120], 180, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[121], 181, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[122], 182, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[123], 183, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[124], 184, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[125], 185, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[126], 186, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[127], 187, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[128], 188, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[129], 189, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[130], 190, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[131], 191, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[132], 192, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[133], 193, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[134], 194, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[135], 195, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[136], 196, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[137], 197, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[138], 198, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[139], 199, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[140], 200, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[141], 201, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[142], 202, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[143], 203, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[144], 204, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[145], 205, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[146], 206, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[147], 207, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[148], 208, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[149], 209, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[150], 210, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[151], 211, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[152], 212, 1
MSG_ID_EM_MMRF_ARF_CHIP_INFO_IND(17222), arf_status_info[153], 213, 1
